
docker compose -f src/docker-compose.yml run --rm -e CURRENT_DATASET=$1 -e CURRENT_VERSION=${CURRENT_VERSION} map4sci $2
Run started on Fri Apr 7 12:29:17 EDT 2023...

Running scripts/03-clear-old-files.sh...

rm -rf $OUT/!(site-data)
rm -rf $OUT/site-data/*

Running scripts/10-extract-layers.sh...

real	0m0.018s
user	0m0.000s
sys	0m0.008s

python3 -msrc.layers $NETWORK "$LAYERS_DIR" --layers "$LAYERS"

Running scripts/20-layout.sh...

real	0m4.365s
user	0m3.046s
sys	0m0.138s

INPUT_LAYER=$OUT/layers/layer7.dot
OUTPUT_LAYER=$OUT/impred/layer7.dot

if [ "${LAYOUT}" == "DELG" ]; then
    src/layouts/delg/delg.sh $INPUT_LAYER $OUTPUT_LAYER
elif [ "${LAYOUT}" == "CG" ]; then
    src/layouts/cg/cg.sh $INPUT_LAYER $OUTPUT_LAYER
else
    src/layouts/batchtree_layout/batchtree.sh $INPUT_LAYER $OUTPUT_LAYER
fi

IN_DOT=$1
OUT_DOT=$2
TEMP=${OUT_DOT}__temp
mkdir -p $TEMP
./raw-data/google-topics-full-CG/v1/impred/layer7.dot__temp

echo $TEMP

python3 libs/CG/src/initialization/initialize-layout.py $IN_DOT $TEMP/csv/network.csv

0it [00:00, ?it/s]Maximum Level is 5
all_pairs_shortest_path...

14it [00:00, 139.42it/s]
28it [00:00, 136.24it/s]
43it [00:00, 140.67it/s]
58it [00:00, 143.31it/s]
73it [00:00, 142.34it/s]
88it [00:00, 142.71it/s]
103it [00:00, 141.48it/s]
118it [00:00, 143.60it/s]
133it [00:00, 144.16it/s]
148it [00:01, 140.85it/s]
163it [00:01, 141.83it/s]
178it [00:01, 141.40it/s]
193it [00:01, 131.74it/s]
208it [00:01, 135.43it/s]
223it [00:01, 139.28it/s]
238it [00:01, 141.63it/s]
253it [00:01, 140.23it/s]
268it [00:01, 139.87it/s]
283it [00:02, 140.81it/s]
298it [00:02, 141.38it/s]
313it [00:02, 140.68it/s]
328it [00:02, 141.69it/s]
343it [00:02, 142.07it/s]
358it [00:02, 138.66it/s]
373it [00:02, 140.93it/s]
388it [00:02, 142.15it/s]
403it [00:02, 132.70it/s]
418it [00:02, 135.40it/s]
433it [00:03, 138.08it/s]
447it [00:03, 137.75it/s]
461it [00:03, 137.12it/s]
475it [00:03, 135.31it/s]
490it [00:03, 137.68it/s]
505it [00:03, 139.39it/s]
520it [00:03, 140.53it/s]
535it [00:03, 141.44it/s]
550it [00:03, 141.90it/s]
565it [00:04, 142.78it/s]
580it [00:04, 144.53it/s]
595it [00:04, 142.03it/s]
610it [00:04, 141.43it/s]
625it [00:04, 129.96it/s]
640it [00:04, 134.50it/s]
 25%|██▍       | 1472/5947 [01:36<04:10, 17.85it/s]
 25%|██▍       | 1474/5947 [01:36<04:04, 18.32it/s]
 25%|██▍       | 1476/5947 [01:36<04:09, 17.89it/s]
 25%|██▍       | 1478/5947 [01:36<04:10, 17.83it/s]
 25%|██▍       | 1480/5947 [01:36<04:25, 16.84it/s]
 25%|██▍       | 1482/5947 [01:36<04:30, 16.51it/s]
 25%|██▍       | 1484/5947 [01:36<04:43, 15.74it/s]
 25%|██▍       | 1486/5947 [01:37<04:45, 15.64it/s]
 25%|██▌       | 1488/5947 [01:37<04:53, 15.18it/s]
 25%|██▌       | 1490/5947 [01:37<05:00, 14.85it/s]
 25%|██▌       | 1492/5947 [01:37<04:58, 14.94it/s]
 25%|██▌       | 1494/5947 [01:37<05:04, 14.64it/s]
 25%|██▌       | 1496/5947 [01:37<05:04, 14.62it/s]
 25%|██▌       | 1498/5947 [01:37<05:04, 14.61it/s]
 25%|██▌       | 1500/5947 [01:38<05:32, 13.36it/s]
 25%|██▌       | 1502/5947 [01:38<05:59, 12.36it/s]
 25%|██▌       | 1504/5947 [01:38<06:01, 12.29it/s]
 25%|██▌       | 1506/5947 [01:38<06:30, 11.36it/s]
 25%|██▌       | 1508/5947 [01:38<06:47, 10.89it/s]
 25%|██▌       | 1510/5947 [01:38<06:06, 12.10it/s]
 25%|██▌       | 1512/5947 [01:39<05:37, 13.13it/s]
 25%|██▌       | 1514/5947 [01:39<05:20, 13.85it/s]
 25%|██▌       | 1516/5947 [01:39<05:01, 14.71it/s]
 26%|██▌       | 1518/5947 [01:39<04:42, 15.69it/s]
 26%|██▌       | 1520/5947 [01:39<04:27, 16.57it/s]
 26%|██▌       | 1522/5947 [01:39<04:22, 16.84it/s]
 26%|██▌       | 1524/5947 [01:39<04:12, 17.49it/s]
 26%|██▌       | 1526/5947 [01:39<04:08, 17.80it/s]
 26%|██▌       | 1528/5947 [01:39<04:12, 17.53it/s]
 26%|██▌       | 1530/5947 [01:40<04:05, 17.98it/s]
 26%|██▌       | 1532/5947 [01:40<04:09, 17.72it/s]
 26%|██▌       | 1534/5947 [01:40<04:06, 17.88it/s]
 26%|██▌       | 1536/5947 [01:40<04:07, 17.83it/s]
 26%|██▌       | 1538/5947 [01:40<04:06, 17.87it/s]
 26%|██▌       | 1540/5947 [01:40<04:04, 18.05it/s]
 26%|██▌       | 1542/5947 [01:40<03:59, 18.37it/s]
 26%|██▌       | 1544/5947 [01:40<04:14, 17.31it/s]
 26%|██▌       | 1546/5947 [01:40<04:09, 17.63it/s]
 26%|██▌       | 1548/5947 [01:41<04:13, 17.38it/s]
 26%|██▌       | 1550/5947 [01:41<04:14, 17.27it/s]
 26%|██▌       | 1552/5947 [01:41<04:07, 17.76it/s]
 26%|██▌       | 1554/5947 [01:41<04:01, 18.23it/s]
 26%|██▌       | 1556/5947 [01:41<04:01, 18.17it/s]
 26%|██▌       | 1558/5947 [01:41<04:07, 17.72it/s]
 26%|██▌       | 1560/5947 [01:41<04:29, 16.28it/s]
 26%|██▋       | 1562/5947 [01:41<04:46, 15.32it/s]
 26%|██▋       | 1564/5947 [01:42<04:48, 15.18it/s]
 26%|██▋       | 1566/5947 [01:42<04:53, 14.95it/s]
 26%|██▋       | 1568/5947 [01:42<05:01, 14.53it/s]
 26%|██▋       | 1570/5947 [01:42<05:10, 14.09it/s]
 26%|██▋       | 1572/5947 [01:42<04:58, 14.67it/s]
 26%|██▋       | 1574/5947 [01:42<04:44, 15.37it/s]
 27%|██▋       | 1576/5947 [01:42<04:37, 15.76it/s]
 27%|██▋       | 1578/5947 [01:42<04:31, 16.09it/s]
 27%|██▋       | 1580/5947 [01:43<04:27, 16.32it/s]
 27%|██▋       | 1583/5947 [01:43<04:07, 17.61it/s]
 27%|██▋       | 1585/5947 [01:43<04:10, 17.44it/s]
 27%|██▋       | 1588/5947 [01:43<04:00, 18.14it/s]
 27%|██▋       | 1591/5947 [01:43<03:54, 18.54it/s]
 27%|██▋       | 1594/5947 [01:43<03:49, 19.01it/s]
 27%|██▋       | 1596/5947 [01:43<03:49, 18.95it/s]
 27%|██▋       | 1599/5947 [01:44<03:40, 19.69it/s]
 27%|██▋       | 1601/5947 [01:44<03:47, 19.10it/s]
 27%|██▋       | 1604/5947 [01:44<03:44, 19.33it/s]
 27%|██▋       | 1607/5947 [01:44<03:38, 19.84it/s]
 27%|██▋       | 1610/5947 [01:44<03:40, 19.65it/s]
 27%|██▋       | 1612/5947 [01:44<03:47, 19.02it/s]
 27%|██▋       | 1614/5947 [01:44<03:59, 18.10it/s]
 27%|██▋       | 1616/5947 [01:45<04:01, 17.93it/s]
 27%|██▋       | 1618/5947 [01:45<04:06, 17.54it/s]
 27%|██▋       | 1620/5947 [01:45<04:06, 17.54it/s]
 27%|██▋       | 1622/5947 [01:45<04:06, 17.56it/s]
 27%|██▋       | 1624/5947 [01:45<04:29, 16.01it/s]
 27%|██▋       | 1626/5947 [01:45<04:19, 16.66it/s]
 27%|██▋       | 1628/5947 [01:45<04:22, 16.45it/s]
 27%|██▋       | 1630/5947 [01:45<04:28, 16.07it/s]
 27%|██▋       | 1632/5947 [01:46<04:32, 15.81it/s]
 27%|██▋       | 1634/5947 [01:46<04:41, 15.31it/s]
 28%|██▊       | 1636/5947 [01:46<04:39, 15.42it/s]
 28%|██▊       | 1638/5947 [01:46<04:48, 14.92it/s]
 28%|██▊       | 1640/5947 [01:46<04:40, 15.34it/s]
 28%|██▊       | 1642/5947 [01:46<04:32, 15.81it/s]
 28%|██▊       | 1644/5947 [01:46<04:23, 16.34it/s]
 28%|██▊       | 1646/5947 [01:46<04:31, 15.84it/s]
 28%|██▊       | 1648/5947 [01:47<04:24, 16.26it/s]
 28%|██▊       | 1650/5947 [01:47<04:20, 16.49it/s]
 28%|██▊       | 1652/5947 [01:47<04:14, 16.88it/s]
 28%|██▊       | 1654/5947 [01:47<04:11, 17.06it/s]
 28%|██▊       | 1656/5947 [01:47<04:01, 17.76it/s]
 28%|██▊       | 1658/5947 [01:47<04:01, 17.76it/s]
 28%|██▊       | 1660/5947 [01:47<04:00, 17.83it/s]
 28%|██▊       | 1662/5947 [01:47<03:58, 17.94it/s]
 28%|██▊       | 1664/5947 [01:47<03:59, 17.87it/s]
 28%|██▊       | 1667/5947 [01:48<03:51, 18.51it/s]
 28%|██▊       | 1669/5947 [01:48<03:50, 18.59it/s]
 28%|██▊       | 1672/5947 [01:48<03:42, 19.21it/s]
 28%|██▊       | 1674/5947 [01:48<03:47, 18.81it/s]
 28%|██▊       | 1676/5947 [01:48<03:59, 17.83it/s]
 28%|██▊       | 1678/5947 [01:48<03:54, 18.19it/s]
 28%|██▊       | 1680/5947 [01:48<03:48, 18.65it/s]
 28%|██▊       | 1683/5947 [01:48<03:39, 19.42it/s]
 28%|██▊       | 1685/5947 [01:49<03:38, 19.54it/s]
 28%|██▊       | 1687/5947 [01:49<03:38, 19.46it/s]
 28%|██▊       | 1690/5947 [01:49<03:35, 19.75it/s]
 28%|██▊       | 1693/5947 [01:49<03:35, 19.78it/s]
 29%|██▊       | 1695/5947 [01:49<03:35, 19.72it/s]
 29%|██▊       | 1697/5947 [01:49<03:39, 19.39it/s]
 29%|██▊       | 1700/5947 [01:49<03:36, 19.65it/s]
 29%|██▊       | 1702/5947 [01:49<03:37, 19.48it/s]
 29%|██▊       | 1704/5947 [01:49<03:40, 19.21it/s]
 29%|██▊       | 1706/5947 [01:50<03:42, 19.05it/s]
 29%|██▊       | 1708/5947 [01:50<03:40, 19.22it/s]
 29%|██▉       | 1711/5947 [01:50<03:43, 18.96it/s]
 29%|██▉       | 1713/5947 [01:50<03:42, 19.07it/s]
 29%|██▉       | 1715/5947 [01:50<03:39, 19.32it/s]
 29%|██▉       | 1718/5947 [01:50<03:38, 19.34it/s]
 29%|██▉       | 1721/5947 [01:50<03:32, 19.87it/s]
 29%|██▉       | 1723/5947 [01:50<03:35, 19.59it/s]
 29%|██▉       | 1726/5947 [01:51<03:37, 19.40it/s]
 29%|██▉       | 1728/5947 [01:51<03:40, 19.14it/s]
 29%|██▉       | 1730/5947 [01:51<03:47, 18.57it/s]
 29%|██▉       | 1733/5947 [01:51<03:39, 19.21it/s]
 29%|██▉       | 1736/5947 [01:51<03:33, 19.68it/s]
 29%|██▉       | 1738/5947 [01:51<03:36, 19.45it/s]
 29%|██▉       | 1740/5947 [01:51<03:37, 19.37it/s]
 29%|██▉       | 1742/5947 [01:51<03:36, 19.42it/s]
 29%|██▉       | 1744/5947 [01:52<03:37, 19.32it/s]
 29%|██▉       | 1746/5947 [01:52<03:41, 18.99it/s]
 29%|██▉       | 1748/5947 [01:52<03:39, 19.16it/s]
 29%|██▉       | 1751/5947 [01:52<03:34, 19.59it/s]
 29%|██▉       | 1754/5947 [01:52<03:31, 19.87it/s]
 30%|██▉       | 1757/5947 [01:52<03:29, 19.98it/s]
 30%|██▉       | 1759/5947 [01:52<03:38, 19.19it/s]
 30%|██▉       | 1762/5947 [01:52<03:34, 19.52it/s]
 30%|██▉       | 1765/5947 [01:53<03:30, 19.83it/s]
 30%|██▉       | 1767/5947 [01:53<03:32, 19.66it/s]
 30%|██▉       | 1769/5947 [01:53<03:33, 19.54it/s]
 30%|██▉       | 1772/5947 [01:53<03:26, 20.18it/s]
 30%|██▉       | 1775/5947 [01:53<03:25, 20.35it/s]
 30%|██▉       | 1778/5947 [01:53<03:21, 20.67it/s]
 30%|██▉       | 1781/5947 [01:53<03:19, 20.89it/s]
 30%|██▉       | 1784/5947 [01:54<03:21, 20.63it/s]
 30%|███       | 1787/5947 [01:54<03:23, 20.47it/s]
 30%|███       | 1790/5947 [01:54<03:23, 20.38it/s]
 30%|███       | 1793/5947 [01:54<03:28, 19.95it/s]
 30%|███       | 1795/5947 [01:54<03:28, 19.89it/s]
 30%|███       | 1797/5947 [01:54<03:28, 19.88it/s]
 30%|███       | 1800/5947 [01:54<03:23, 20.38it/s]
 30%|███       | 1803/5947 [01:54<03:19, 20.77it/s]
 30%|███       | 1806/5947 [01:55<03:19, 20.79it/s]
 30%|███       | 1809/5947 [01:55<03:21, 20.49it/s]
 30%|███       | 1812/5947 [01:55<03:26, 20.01it/s]
 31%|███       | 1815/5947 [01:55<03:24, 20.24it/s]
 31%|███       | 1818/5947 [01:55<03:22, 20.39it/s]
 31%|███       | 1821/5947 [01:55<03:22, 20.37it/s]
 31%|███       | 1824/5947 [01:56<03:22, 20.34it/s]
 31%|███       | 1827/5947 [01:56<03:22, 20.37it/s]
 31%|███       | 1830/5947 [01:56<03:22, 20.29it/s]
 31%|███       | 1833/5947 [01:56<03:27, 19.85it/s]
 31%|███       | 1836/5947 [01:56<03:31, 19.45it/s]
 31%|███       | 1838/5947 [01:56<03:38, 18.84it/s]
 31%|███       | 1840/5947 [01:56<03:37, 18.91it/s]
 31%|███       | 1842/5947 [01:56<03:34, 19.13it/s]
 31%|███       | 1844/5947 [01:57<03:39, 18.72it/s]
 31%|███       | 1846/5947 [01:57<03:46, 18.12it/s]
 31%|███       | 1848/5947 [01:57<04:24, 15.49it/s]
 31%|███       | 1850/5947 [01:57<04:34, 14.92it/s]
 31%|███       | 1852/5947 [01:57<04:16, 16.00it/s]
 31%|███       | 1855/5947 [01:57<03:55, 17.39it/s]
 31%|███       | 1857/5947 [01:57<03:52, 17.57it/s]
 31%|███▏      | 1859/5947 [01:57<03:52, 17.58it/s]
 31%|███▏      | 1861/5947 [01:58<03:49, 17.84it/s]
 31%|███▏      | 1863/5947 [01:58<03:43, 18.24it/s]
 31%|███▏      | 1865/5947 [01:58<03:41, 18.43it/s]
 31%|███▏      | 1867/5947 [01:58<03:39, 18.62it/s]
 31%|███▏      | 1869/5947 [01:58<03:38, 18.64it/s]
 31%|███▏      | 1871/5947 [01:58<03:41, 18.39it/s]
 32%|███▏      | 1874/5947 [01:58<03:33, 19.04it/s]
 32%|███▏      | 1876/5947 [01:58<03:34, 19.02it/s]
 32%|███▏      | 1878/5947 [01:58<03:37, 18.73it/s]
 32%|███▏      | 1880/5947 [01:59<03:42, 18.31it/s]
 32%|███▏      | 1882/5947 [01:59<03:38, 18.62it/s]
 32%|███▏      | 1885/5947 [01:59<03:31, 19.19it/s]
 32%|███▏      | 1888/5947 [01:59<03:26, 19.64it/s]
 32%|███▏      | 1890/5947 [01:59<03:25, 19.71it/s]
 32%|███▏      | 1892/5947 [01:59<03:28, 19.46it/s]
 32%|███▏      | 1894/5947 [01:59<03:31, 19.13it/s]
 32%|███▏      | 1896/5947 [01:59<03:33, 19.00it/s]
 32%|███▏      | 1898/5947 [02:00<03:35, 18.76it/s]
 32%|███▏      | 1900/5947 [02:00<03:40, 18.34it/s]
 32%|███▏      | 1902/5947 [02:00<03:39, 18.41it/s]
 32%|███▏      | 1904/5947 [02:00<03:36, 18.66it/s]
 32%|███▏      | 1906/5947 [02:00<03:35, 18.78it/s]
 32%|███▏      | 1908/5947 [02:00<03:38, 18.50it/s]
 32%|███▏      | 1910/5947 [02:00<03:38, 18.49it/s]
 32%|███▏      | 1912/5947 [02:00<03:38, 18.48it/s]
 32%|███▏      | 1914/5947 [02:00<03:38, 18.46it/s]
 32%|███▏      | 1916/5947 [02:01<03:37, 18.53it/s]
 32%|███▏      | 1918/5947 [02:01<03:42, 18.10it/s]
 32%|███▏      | 1920/5947 [02:01<03:41, 18.21it/s]
 32%|███▏      | 1922/5947 [02:01<03:47, 17.71it/s]
 32%|███▏      | 1924/5947 [02:01<03:45, 17.87it/s]
 32%|███▏      | 1926/5947 [02:01<03:47, 17.64it/s]
 32%|███▏      | 1929/5947 [02:01<03:42, 18.10it/s]
 32%|███▏      | 1931/5947 [02:01<03:48, 17.54it/s]
 33%|███▎      | 1934/5947 [02:02<03:34, 18.74it/s]
 33%|███▎      | 1936/5947 [02:02<03:47, 17.66it/s]
 33%|███▎      | 1938/5947 [02:02<03:44, 17.88it/s]
 33%|███▎      | 1940/5947 [02:02<03:39, 18.28it/s]
 33%|███▎      | 1942/5947 [02:02<03:36, 18.51it/s]
 33%|███▎      | 1944/5947 [02:02<03:33, 18.79it/s]
 33%|███▎      | 1946/5947 [02:02<03:29, 19.08it/s]
 33%|███▎      | 1948/5947 [02:02<03:31, 18.88it/s]
 33%|███▎      | 1950/5947 [02:02<03:31, 18.91it/s]
 33%|███▎      | 1952/5947 [02:03<04:14, 15.72it/s]
 33%|███▎      | 1954/5947 [02:03<04:28, 14.88it/s]
 33%|███▎      | 1956/5947 [02:03<04:14, 15.66it/s]
 33%|███▎      | 1958/5947 [02:03<04:12, 15.79it/s]
 33%|███▎      | 1960/5947 [02:03<04:25, 15.03it/s]
 33%|███▎      | 1962/5947 [02:03<04:42, 14.11it/s]
 33%|███▎      | 1964/5947 [02:03<04:59, 13.30it/s]
 33%|███▎      | 1966/5947 [02:04<04:54, 13.50it/s]
 33%|███▎      | 1968/5947 [02:04<04:54, 13.52it/s]
 33%|███▎      | 1971/5947 [02:04<04:11, 15.81it/s]
 33%|███▎      | 1974/5947 [02:04<04:34, 14.46it/s]
 33%|███▎      | 1976/5947 [02:04<04:27, 14.85it/s]
 33%|███▎      | 1978/5947 [02:04<04:10, 15.86it/s]
 33%|███▎      | 1980/5947 [02:04<04:11, 15.76it/s]
 33%|███▎      | 1982/5947 [02:05<04:00, 16.49it/s]
 33%|███▎      | 1984/5947 [02:05<03:54, 16.87it/s]
 33%|███▎      | 1987/5947 [02:05<03:38, 18.09it/s]
 33%|███▎      | 1990/5947 [02:05<03:31, 18.73it/s]
 33%|███▎      | 1992/5947 [02:05<03:33, 18.49it/s]
 34%|███▎      | 1995/5947 [02:05<03:22, 19.56it/s]
 34%|███▎      | 1998/5947 [02:05<03:16, 20.08it/s]
 34%|███▎      | 2001/5947 [02:06<03:17, 20.00it/s]
 34%|███▎      | 2003/5947 [02:06<03:21, 19.54it/s]
 34%|███▎      | 2006/5947 [02:06<03:16, 20.01it/s]
 34%|███▍      | 2009/5947 [02:06<03:12, 20.49it/s]
 34%|███▍      | 2012/5947 [02:06<03:09, 20.77it/s]
 34%|███▍      | 2015/5947 [02:06<03:13, 20.33it/s]
 34%|███▍      | 2018/5947 [02:06<03:11, 20.49it/s]
 34%|███▍      | 2021/5947 [02:06<03:07, 20.90it/s]
 34%|███▍      | 2024/5947 [02:07<03:10, 20.56it/s]
 34%|███▍      | 2027/5947 [02:07<03:10, 20.60it/s]
 34%|███▍      | 2030/5947 [02:07<03:09, 20.63it/s]
 34%|███▍      | 2033/5947 [02:07<03:07, 20.92it/s]
 34%|███▍      | 2036/5947 [02:07<03:08, 20.77it/s]
 34%|███▍      | 2039/5947 [02:07<03:09, 20.63it/s]
 34%|███▍      | 2042/5947 [02:07<03:08, 20.77it/s]
 34%|███▍      | 2045/5947 [02:08<03:20, 19.42it/s]
 34%|███▍      | 2047/5947 [02:08<03:58, 16.38it/s]
 34%|███▍      | 2049/5947 [02:08<04:57, 13.10it/s]
 35%|███▍      | 2052/5947 [02:08<04:18, 15.07it/s]
 35%|███▍      | 2055/5947 [02:08<03:56, 16.48it/s]
 35%|███▍      | 2058/5947 [02:09<03:38, 17.83it/s]
 35%|███▍      | 2061/5947 [02:09<03:23, 19.08it/s]
 35%|███▍      | 2064/5947 [02:09<03:15, 19.81it/s]
 35%|███▍      | 2067/5947 [02:09<03:13, 20.00it/s]
 35%|███▍      | 2070/5947 [02:09<03:09, 20.41it/s]
 35%|███▍      | 2073/5947 [02:09<03:07, 20.63it/s]
 35%|███▍      | 2076/5947 [02:09<03:14, 19.93it/s]
 35%|███▍      | 2079/5947 [02:10<03:11, 20.15it/s]
 35%|███▌      | 2082/5947 [02:10<03:11, 20.17it/s]
 35%|███▌      | 2085/5947 [02:10<03:08, 20.45it/s]
 35%|███▌      | 2088/5947 [02:10<03:11, 20.12it/s]
 35%|███▌      | 2091/5947 [02:10<03:18, 19.45it/s]
 35%|███▌      | 2093/5947 [02:10<03:27, 18.57it/s]
 35%|███▌      | 2096/5947 [02:10<03:20, 19.18it/s]
 35%|███▌      | 2099/5947 [02:11<03:13, 19.86it/s]
 35%|███▌      | 2102/5947 [02:11<03:07, 20.51it/s]
 35%|███▌      | 2105/5947 [02:11<03:01, 21.16it/s]
 35%|███▌      | 2108/5947 [02:11<02:58, 21.49it/s]
 35%|███▌      | 2111/5947 [02:11<02:55, 21.81it/s]
 36%|███▌      | 2114/5947 [02:11<02:56, 21.75it/s]
 36%|███▌      | 2117/5947 [02:11<02:53, 22.10it/s]
 36%|███▌      | 2120/5947 [02:11<02:49, 22.58it/s]
 36%|███▌      | 2123/5947 [02:12<02:53, 22.05it/s]
 36%|███▌      | 2126/5947 [02:12<02:52, 22.09it/s]
 36%|███▌      | 2129/5947 [02:12<02:50, 22.38it/s]
 36%|███▌      | 2132/5947 [02:12<02:52, 22.10it/s]
 36%|███▌      | 2135/5947 [02:12<02:51, 22.28it/s]
 36%|███▌      | 2138/5947 [02:12<02:48, 22.55it/s]
 36%|███▌      | 2141/5947 [02:12<02:46, 22.87it/s]
 36%|███▌      | 2144/5947 [02:13<02:46, 22.89it/s]
 36%|███▌      | 2147/5947 [02:13<02:45, 22.97it/s]
 36%|███▌      | 2150/5947 [02:13<02:43, 23.22it/s]
 36%|███▌      | 2153/5947 [02:13<02:41, 23.47it/s]
 36%|███▋      | 2156/5947 [02:13<02:42, 23.33it/s]
 36%|███▋      | 2159/5947 [02:13<02:44, 22.97it/s]
 36%|███▋      | 2162/5947 [02:13<02:45, 22.92it/s]
 36%|███▋      | 2165/5947 [02:13<02:43, 23.13it/s]
 36%|███▋      | 2168/5947 [02:14<02:43, 23.10it/s]
 37%|███▋      | 2171/5947 [02:14<02:46, 22.63it/s]
 37%|███▋      | 2174/5947 [02:14<02:54, 21.65it/s]
 37%|███▋      | 2177/5947 [02:14<02:50, 22.11it/s]
 37%|███▋      | 2180/5947 [02:14<02:48, 22.37it/s]
 37%|███▋      | 2183/5947 [02:14<02:48, 22.28it/s]
 37%|███▋      | 2186/5947 [02:14<02:48, 22.35it/s]
 37%|███▋      | 2189/5947 [02:15<02:53, 21.68it/s]
 37%|███▋      | 2192/5947 [02:15<02:48, 22.29it/s]
 37%|███▋      | 2195/5947 [02:15<02:45, 22.69it/s]
 37%|███▋      | 2198/5947 [02:15<02:42, 23.01it/s]
 37%|███▋      | 2201/5947 [02:15<03:11, 19.58it/s]
 37%|███▋      | 2204/5947 [02:15<03:07, 19.94it/s]
 37%|███▋      | 2207/5947 [02:15<03:05, 20.15it/s]
 37%|███▋      | 2210/5947 [02:16<03:00, 20.73it/s]
 37%|███▋      | 2213/5947 [02:16<03:00, 20.65it/s]
 37%|███▋      | 2216/5947 [02:16<02:58, 20.94it/s]
 37%|███▋      | 2219/5947 [02:16<02:52, 21.67it/s]
 37%|███▋      | 2222/5947 [02:16<02:47, 22.20it/s]
 37%|███▋      | 2225/5947 [02:16<02:49, 21.94it/s]
 37%|███▋      | 2228/5947 [02:16<02:47, 22.18it/s]
 38%|███▊      | 2231/5947 [02:17<02:45, 22.43it/s]
 38%|███▊      | 2234/5947 [02:17<02:46, 22.24it/s]
 38%|███▊      | 2237/5947 [02:17<02:47, 22.12it/s]
 38%|███▊      | 2240/5947 [02:17<02:44, 22.50it/s]
 38%|███▊      | 2243/5947 [02:17<02:43, 22.66it/s]
 38%|███▊      | 2246/5947 [02:17<02:46, 22.18it/s]
 38%|███▊      | 2249/5947 [02:17<02:41, 22.92it/s]
 38%|███▊      | 2252/5947 [02:17<02:39, 23.13it/s]
 38%|███▊      | 2255/5947 [02:18<02:39, 23.08it/s]
 38%|███▊      | 2258/5947 [02:18<02:38, 23.21it/s]
 38%|███▊      | 2261/5947 [02:18<02:37, 23.38it/s]
 38%|███▊      | 2264/5947 [02:18<02:35, 23.65it/s]
 38%|███▊      | 2267/5947 [02:18<02:36, 23.44it/s]
 38%|███▊      | 2270/5947 [02:18<02:37, 23.37it/s]
 38%|███▊      | 2273/5947 [02:18<02:37, 23.39it/s]
 38%|███▊      | 2276/5947 [02:18<02:36, 23.52it/s]
 38%|███▊      | 2279/5947 [02:19<02:34, 23.70it/s]
 38%|███▊      | 2282/5947 [02:19<02:41, 22.71it/s]
 38%|███▊      | 2285/5947 [02:19<02:37, 23.24it/s]
 38%|███▊      | 2288/5947 [02:19<02:38, 23.08it/s]
 39%|███▊      | 2291/5947 [02:19<02:42, 22.53it/s]
 39%|███▊      | 2294/5947 [02:19<02:40, 22.82it/s]
 39%|███▊      | 2297/5947 [02:19<02:42, 22.47it/s]
 39%|███▊      | 2300/5947 [02:20<02:42, 22.44it/s]
 39%|███▊      | 2303/5947 [02:20<02:38, 22.93it/s]
 39%|███▉      | 2306/5947 [02:20<02:36, 23.30it/s]
 39%|███▉      | 2309/5947 [02:20<02:34, 23.52it/s]
 39%|███▉      | 2312/5947 [02:20<02:38, 22.88it/s]
 39%|███▉      | 2315/5947 [02:20<02:36, 23.17it/s]
 39%|███▉      | 2318/5947 [02:20<02:40, 22.60it/s]
 39%|███▉      | 2321/5947 [02:20<02:38, 22.93it/s]
 39%|███▉      | 2324/5947 [02:21<02:35, 23.31it/s]
 39%|███▉      | 2327/5947 [02:21<02:37, 22.95it/s]
 39%|███▉      | 2330/5947 [02:21<02:35, 23.27it/s]
 39%|███▉      | 2333/5947 [02:21<02:36, 23.07it/s]
 39%|███▉      | 2336/5947 [02:21<02:39, 22.67it/s]
 39%|███▉      | 2339/5947 [02:21<02:41, 22.30it/s]
 39%|███▉      | 2342/5947 [02:21<02:41, 22.37it/s]
 39%|███▉      | 2345/5947 [02:21<02:37, 22.90it/s]
 39%|███▉      | 2348/5947 [02:22<02:36, 23.00it/s]
 40%|███▉      | 2351/5947 [02:22<02:35, 23.16it/s]
 40%|███▉      | 2354/5947 [02:22<02:33, 23.46it/s]
 40%|███▉      | 2357/5947 [02:22<02:33, 23.40it/s]
 40%|███▉      | 2360/5947 [02:22<02:35, 23.07it/s]
 40%|███▉      | 2363/5947 [02:22<02:40, 22.31it/s]
 40%|███▉      | 2366/5947 [02:22<02:38, 22.54it/s]
 40%|███▉      | 2369/5947 [02:23<02:53, 20.58it/s]
 40%|███▉      | 2372/5947 [02:23<02:50, 20.99it/s]
 40%|███▉      | 2375/5947 [02:23<02:45, 21.53it/s]
 40%|███▉      | 2378/5947 [02:23<02:38, 22.46it/s]
 40%|████      | 2381/5947 [02:23<02:32, 23.35it/s]
 40%|████      | 2384/5947 [02:23<02:30, 23.74it/s]
 40%|████      | 2387/5947 [02:23<02:29, 23.80it/s]
 40%|████      | 2390/5947 [02:23<02:27, 24.08it/s]
 40%|████      | 2393/5947 [02:24<02:26, 24.22it/s]
 40%|████      | 2396/5947 [02:24<02:28, 23.84it/s]
 40%|████      | 2399/5947 [02:24<02:28, 23.85it/s]
 40%|████      | 2402/5947 [02:24<02:35, 22.86it/s]
 40%|████      | 2405/5947 [02:24<02:36, 22.70it/s]
 40%|████      | 2408/5947 [02:24<02:32, 23.14it/s]
 41%|████      | 2411/5947 [02:24<02:29, 23.62it/s]
